                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.88813,                0.91411,                  2.124,                 1.3927,                0.84618,                0.84989,                0.90559,                0.66417,                0.84687,                0.85353,                0.91723,                0.74147,                 1.0785,                 1.2947,                0.92151,                 1.6172,             0.00066522,             0.00066522,             0.00066522
                      2,                 0.8379,                0.84881,                0.75963,                  1.322,                0.92254,                0.88133,                0.94406,                0.73669,                 0.9247,                 0.8827,                0.94524,                0.79169,                0.89017,                0.93064,                0.65516,                 1.4262,              0.0013187,              0.0013187,              0.0013187
                      3,                0.82352,                0.81345,                0.69809,                 1.2994,                0.88264,                0.93813,                0.96859,                0.77573,                0.88463,                0.94024,                0.96924,                0.83886,                0.80001,                0.70997,                0.62665,                 1.2929,               0.001959,               0.001959,               0.001959
                      4,                0.73716,                0.73192,                0.61222,                 1.2346,                0.91137,                0.95656,                0.98117,                0.79955,                0.91643,                 0.9556,                0.98154,                  0.873,                   0.75,                0.61503,                0.62637,                 1.2633,              0.0019406,              0.0019406,              0.0019406
                      5,                 0.7329,                 0.7086,                0.61302,                 1.2083,                0.91968,                0.94715,                0.97991,                0.79037,                0.91968,                0.94715,                0.97631,                0.87643,                0.78416,                0.62843,                0.53566,                 1.3744,              0.0019208,              0.0019208,              0.0019208
                      6,                0.68835,                0.68043,                0.54754,                 1.1832,                0.92214,                 0.9556,                0.98521,                0.83401,                0.92214,                 0.9556,                0.98525,                0.88193,                0.68741,                0.63614,                0.47555,                 1.1989,               0.001901,               0.001901,               0.001901
                      7,                0.67063,                 0.6856,                0.52481,                 1.1678,                0.95878,                0.96829,                0.99103,                0.86104,                0.95878,                0.96829,                0.99116,                0.90557,                0.62395,                 0.5567,                0.41745,                 1.1742,              0.0018812,              0.0018812,              0.0018812
                      8,                0.62985,                0.62288,                0.47838,                 1.1391,                0.96543,                0.97463,                0.98954,                0.83107,                0.96543,                0.97463,                0.98954,                0.88793,                0.67684,                0.56605,                0.47336,                 1.1381,              0.0018614,              0.0018614,              0.0018614
                      9,                0.61606,                0.65153,                0.46859,                 1.1363,                0.95949,                0.97674,                0.98995,                0.86206,                0.95949,                0.97674,                0.98995,                0.90853,                0.58334,                0.53174,                0.39225,                 1.1211,              0.0018416,              0.0018416,              0.0018416
                     10,                0.61373,                0.61578,                0.45838,                 1.1245,                0.95829,                0.97134,                0.99138,                0.84696,                0.95829,                0.97134,                0.99138,                 0.9005,                0.62185,                0.54058,                0.42372,                 1.1433,              0.0018218,              0.0018218,              0.0018218
                     11,                0.57421,                0.59689,                0.42987,                 1.0964,                0.95218,                0.98097,                0.98598,                0.86622,                0.95218,                0.98097,                0.98598,                0.90292,                0.57264,                0.54155,                0.40142,                 1.0698,               0.001802,               0.001802,               0.001802
                     12,                0.57819,                0.57645,                0.42721,                 1.0962,                0.94692,                 0.9704,                0.98574,                0.84162,                0.94692,                 0.9704,                0.98574,                0.88785,                0.61207,                0.56165,                0.43693,                 1.1576,              0.0017822,              0.0017822,              0.0017822
                     13,                0.57521,                0.57467,                0.42782,                 1.0946,                0.96971,                0.98732,                 0.9903,                0.86957,                0.96971,                0.98732,                 0.9903,                0.91428,                0.57087,                  0.484,                0.37507,                 1.0948,              0.0017624,              0.0017624,              0.0017624
                     14,                0.57493,                0.56795,                0.42823,                 1.0825,                0.96532,                0.98097,                0.99247,                0.86777,                0.96532,                0.98097,                0.99247,                  0.911,                0.57326,                0.49961,                0.38062,                 1.0827,              0.0017426,              0.0017426,              0.0017426
                     15,                0.57625,                0.56901,                0.40267,                 1.0731,                0.97548,                0.97252,                0.99193,                0.84732,                0.97548,                0.97252,                0.99193,                0.89848,                0.63185,                0.57299,                0.40765,                 1.1724,              0.0017228,              0.0017228,              0.0017228
                     16,                0.56235,                0.56433,                0.40292,                 1.0799,                0.97116,                0.97463,                0.98854,                0.85436,                0.97116,                0.97463,                0.98854,                0.90411,                0.58377,                0.47152,                0.43044,                 1.1182,               0.001703,               0.001703,               0.001703
                     17,                0.54193,                0.57939,                0.39583,                 1.0565,                0.96846,                0.97361,                0.99265,                0.87636,                0.97056,                0.97573,                0.99311,                0.91282,                0.55592,                0.48294,                0.35135,                 1.0324,              0.0016832,              0.0016832,              0.0016832
                     18,                0.54445,                0.54288,                0.38996,                 1.0581,                0.97496,                0.98791,                0.99315,                0.88792,                0.97496,                0.98791,                0.99315,                0.92283,                 0.5311,                0.47616,                0.33378,                 1.0253,              0.0016634,              0.0016634,              0.0016634
                     19,                0.53405,                0.54494,                0.37954,                 1.0523,                0.96858,                0.97764,                0.98854,                0.86021,                0.96858,                0.97764,                0.98854,                0.91097,                 0.5556,                0.47293,                0.36152,                 1.0534,              0.0016436,              0.0016436,              0.0016436
                     20,                0.51721,                 0.5478,                0.37522,                 1.0348,                0.98365,                0.99366,                0.99446,                0.89242,                0.98365,                0.99366,                0.99446,                0.92238,                0.52125,                0.47778,                0.30634,                 1.0543,              0.0016238,              0.0016238,              0.0016238
                     21,                0.53473,                0.55061,                0.36957,                 1.0455,                 0.9686,                0.97831,                0.98895,                0.87125,                 0.9686,                0.97831,                0.98895,                0.91015,                 0.5089,                0.46307,                 0.3099,                0.97965,               0.001604,               0.001604,               0.001604
                     22,                0.51987,                 0.5431,                0.35556,                 1.0394,                0.99349,                0.96816,                0.99421,                0.89931,                0.99349,                0.96816,                0.99421,                0.93193,                0.51042,                0.47909,                0.31225,                 1.0058,              0.0015842,              0.0015842,              0.0015842
                     23,                 0.5264,                0.52622,                0.36449,                 1.0405,                0.97557,                0.98309,                0.99336,                0.88389,                0.97557,                0.98309,                0.99336,                 0.9148,                 0.5412,                0.50244,                0.32545,                 1.0252,              0.0015644,              0.0015644,              0.0015644
                     24,                0.49887,                0.52166,                0.34312,                 1.0244,                0.99106,                0.98097,                0.99327,                0.89205,                0.99106,                0.98097,                0.99327,                0.92868,                0.51791,                0.44893,                0.30719,                 1.0177,              0.0015446,              0.0015446,              0.0015446
                     25,                 0.5047,                0.51186,                0.34622,                 1.0122,                0.99151,                0.98943,                0.99446,                0.90627,                0.99151,                0.98943,                0.99446,                0.93351,                0.49463,                0.45852,                0.28851,                0.99538,              0.0015248,              0.0015248,              0.0015248
                     26,                0.51069,                0.54506,                0.36131,                 1.0296,                0.97803,                0.97674,                0.99255,                0.90053,                0.97803,                0.97674,                0.99255,                0.92687,                0.47622,                0.46634,                0.29625,                0.96004,               0.001505,               0.001505,               0.001505
                     27,                0.52184,                0.54226,                0.34943,                 1.0478,                0.97985,                0.98309,                0.99331,                0.88347,                0.97985,                0.98309,                0.99331,                0.92743,                0.52575,                0.44785,                0.29353,                 1.0067,              0.0014852,              0.0014852,              0.0014852
                     28,                0.47726,                0.52489,                 0.3285,                 1.0035,                0.98855,                0.99366,                0.99435,                0.91364,                0.98855,                0.99366,                0.99435,                0.93789,                0.47122,                0.43041,                0.26604,                0.96234,              0.0014654,              0.0014654,              0.0014654
                     29,                0.49224,                0.50317,                0.32565,                 1.0033,                0.99293,                0.99366,                0.99474,                0.89555,                0.99293,                0.99366,                0.99474,                0.92863,                0.50536,                0.43952,                0.29274,                0.99753,              0.0014456,              0.0014456,              0.0014456
                     30,                0.48247,                0.50928,                0.32226,                 1.0079,                0.98727,                0.99154,                0.99472,                0.90656,                0.98727,                0.99154,                0.99472,                0.92789,                0.47382,                0.43769,                0.27864,                 0.9936,              0.0014258,              0.0014258,              0.0014258
                     31,                0.48032,                0.50631,                0.32833,                 1.0185,                0.99358,                0.98145,                0.99446,                0.88249,                0.99358,                0.98145,                0.99446,                0.91694,                0.54012,                0.45725,                0.31496,                  1.055,               0.001406,               0.001406,               0.001406
                     32,                0.47308,                0.51281,                0.31988,                0.99694,                0.98313,                0.98589,                0.99367,                 0.9073,                0.98313,                0.98589,                0.99367,                0.93419,                0.46841,                0.43322,                0.28442,                 0.9335,              0.0013862,              0.0013862,              0.0013862
                     33,                0.48449,                0.51051,                0.32522,                  1.007,                0.98014,                0.98732,                0.99337,                0.91389,                0.98014,                0.98732,                0.99337,                0.93594,                0.46185,                0.44152,                0.27548,                0.95188,              0.0013664,              0.0013664,              0.0013664
                     34,                0.45924,                0.48869,                0.31121,                0.97946,                0.98917,                0.98732,                0.99464,                0.90761,                0.98917,                0.98732,                0.99464,                0.93771,                0.47982,                0.44449,                0.27021,                0.97786,              0.0013466,              0.0013466,              0.0013466
                     35,                0.47116,                0.49572,                0.30964,                0.98116,                0.98176,                0.98309,                0.99404,                0.91234,                0.98176,                0.98309,                0.99404,                 0.9379,                0.48962,                0.46291,                0.27764,                 0.9731,              0.0013268,              0.0013268,              0.0013268
                     36,                0.47123,                0.49844,                0.30896,                0.98902,                0.98109,                 0.9852,                0.99438,                0.91265,                0.98109,                 0.9852,                0.99438,                0.94148,                0.46529,                0.43284,                0.26417,                0.92864,               0.001307,               0.001307,               0.001307
                     37,                0.46456,                 0.4831,                0.30466,                0.98258,                0.98278,                0.98943,                0.99311,                0.91058,                0.98278,                0.98943,                0.99311,                0.93672,                0.46351,                 0.4334,                0.27507,                0.95618,              0.0012872,              0.0012872,              0.0012872
                     38,                0.46278,                0.48621,                0.30179,                0.97732,                0.98943,                0.98996,                0.99393,                0.90787,                0.98943,                0.98996,                0.99393,                0.93152,                0.47706,                0.46045,                0.26944,                 0.9743,              0.0012674,              0.0012674,              0.0012674
                     39,                0.45872,                0.49436,                0.29454,                0.97096,                0.99788,                0.99489,                0.99466,                0.92171,                0.99788,                0.99489,                0.99466,                0.94237,                0.44963,                0.42299,                0.24349,                0.93575,              0.0012476,              0.0012476,              0.0012476
                     40,                0.43788,                0.47385,                0.28642,                0.97338,                 0.9879,                0.99789,                 0.9945,                0.91885,                 0.9879,                0.99789,                 0.9945,                0.94102,                0.43936,                0.43278,                0.24651,                0.94112,              0.0012278,              0.0012278,              0.0012278
                     41,                0.44383,                0.47617,                0.29115,                0.98112,                0.99636,                0.98732,                0.99474,                0.92065,                0.99636,                0.98732,                0.99474,                0.94218,                0.46793,                0.41715,                0.25871,                0.95169,               0.001208,               0.001208,               0.001208
                     42,                0.45397,                0.50084,                0.29547,                0.97433,                 0.9915,                0.98692,                0.99474,                0.91653,                 0.9915,                0.98692,                0.99474,                0.93795,                0.45364,                0.41678,                 0.2517,                0.94719,              0.0011882,              0.0011882,              0.0011882
                     43,                0.42374,                0.46334,                0.27697,                0.96906,                0.98803,                0.99154,                0.99479,                0.91226,                0.98803,                0.99154,                0.99479,                0.93573,                 0.4582,                0.43484,                0.25679,                0.97026,              0.0011684,              0.0011684,              0.0011684
                     44,                0.44316,                0.45952,                  0.279,                0.95745,                0.99508,                0.98943,                0.99455,                0.92755,                0.99508,                0.98943,                0.99455,                0.94628,                0.44527,                0.40801,                0.24592,                0.92264,              0.0011486,              0.0011486,              0.0011486
                     45,                0.43728,                0.46675,                0.28454,                 0.9749,                 0.9838,                0.98732,                0.99394,                0.91524,                 0.9838,                0.98732,                0.99394,                 0.9382,                0.45765,                0.41731,                0.25893,                0.94066,              0.0011288,              0.0011288,              0.0011288
                     46,                0.44143,                0.48497,                0.28962,                0.96052,                0.99543,                0.99577,                0.99472,                 0.9087,                0.99543,                0.99577,                0.99472,                0.93484,                0.45204,                 0.4114,                 0.2521,                0.93745,               0.001109,               0.001109,               0.001109
                     47,                0.44231,                0.47114,                0.27526,                 0.9679,                 0.9895,                0.99597,                 0.9941,                0.91853,                 0.9895,                0.99597,                 0.9941,                0.94206,                0.45681,                0.41136,                 0.2484,                0.93332,              0.0010892,              0.0010892,              0.0010892
                     48,                0.42941,                0.46575,                0.26928,                0.96619,                0.99753,                 0.9852,                0.99472,                0.92514,                0.99753,                 0.9852,                0.99472,                0.94709,                0.43742,                0.40387,                0.23867,                0.93384,              0.0010694,              0.0010694,              0.0010694
                     49,                0.41619,                0.44506,                0.26972,                0.95006,                0.99474,                0.99154,                0.99452,                0.92419,                0.99474,                0.99154,                0.99452,                0.94176,                0.44567,                0.40902,                0.24429,                0.92835,              0.0010496,              0.0010496,              0.0010496
                     50,                0.43596,                0.46566,                0.28039,                0.97037,                0.99576,                 0.9934,                0.99479,                0.92108,                0.99576,                 0.9934,                0.99479,                0.94423,                0.43805,                0.39645,                0.23462,                 0.9252,              0.0010298,              0.0010298,              0.0010298
                     51,                0.44669,                0.47549,                0.28051,                0.96891,                0.98677,                0.99577,                0.99487,                0.92344,                0.98677,                0.99577,                0.99487,                0.94057,                0.44946,                0.40826,                0.24622,                 0.9451,                0.00101,                0.00101,                0.00101
                     52,                0.42181,                0.43734,                 0.2681,                0.94787,                0.99644,                0.98943,                0.99445,                0.92629,                0.99644,                0.98943,                0.99445,                0.94278,                0.44797,                0.40878,                0.24117,                0.92258,              0.0009902,              0.0009902,              0.0009902
                     53,                0.42912,                0.44873,                0.27458,                0.95745,                0.99576,                0.99363,                0.99453,                  0.921,                0.99576,                0.99363,                0.99453,                0.94374,                0.44621,                0.41636,                0.24253,                0.92307,              0.0009704,              0.0009704,              0.0009704
                     54,                0.41093,                0.43344,                0.26465,                0.94571,                0.99366,                0.99336,                0.99474,                0.92802,                0.99366,                0.99336,                0.99474,                0.94737,                0.43905,                0.39974,                0.23694,                0.92781,              0.0009506,              0.0009506,              0.0009506
                     55,                0.40705,                0.42427,                 0.2622,                0.94598,                0.99636,                0.99366,                0.99479,                0.92353,                0.99636,                0.99366,                0.99479,                0.94745,                0.43688,                0.39758,                0.22582,                0.92532,              0.0009308,              0.0009308,              0.0009308
                     56,                0.43518,                0.46078,                0.27524,                0.95123,                0.99154,                0.99112,                0.99468,                0.92615,                0.99154,                0.99112,                0.99468,                0.94515,                0.44195,                0.39744,                0.23648,                0.90947,               0.000911,               0.000911,               0.000911
                     57,                0.39883,                0.43126,                0.25013,                0.94507,                0.99158,                0.99544,                0.99466,                0.92412,                0.99158,                0.99544,                0.99466,                0.94577,                0.44176,                0.41671,                0.22997,                0.91838,              0.0008912,              0.0008912,              0.0008912
                     58,                0.41673,                0.43534,                0.25912,                0.94507,                0.99335,                0.99154,                0.99463,                0.92539,                0.99335,                0.99154,                0.99463,                 0.9439,                0.42722,                0.42347,                0.23363,                 0.9224,              0.0008714,              0.0008714,              0.0008714
                     59,                0.40821,                0.43802,                0.24438,                0.93974,                0.99156,                0.99408,                 0.9946,                0.92771,                0.99156,                0.99408,                 0.9946,                0.94705,                0.43186,                0.41007,                0.22298,                0.90949,              0.0008516,              0.0008516,              0.0008516
                     60,                0.41541,                0.43027,                0.25085,                0.94364,                0.99367,                0.99547,                 0.9947,                0.93115,                0.99367,                0.99547,                 0.9947,                0.95244,                 0.4235,                0.39963,                0.22291,                0.90552,              0.0008318,              0.0008318,              0.0008318
                     61,                0.41211,                0.44834,                 0.2544,                0.93088,                0.99577,                 0.9948,                0.99494,                 0.9305,                0.99577,                 0.9948,                0.99494,                0.95216,                 0.4307,                0.40692,                0.22622,                 0.9037,               0.000812,               0.000812,               0.000812
                     62,                0.40467,                0.41564,                0.24823,                0.93181,                0.99106,                0.99366,                0.99463,                0.92386,                0.99106,                0.99366,                0.99463,                0.94514,                0.42644,                 0.3914,                0.22683,                0.90682,              0.0007922,              0.0007922,              0.0007922
                     63,                0.39953,                0.43017,                0.24078,                0.92838,                0.99642,                0.98732,                0.99466,                 0.9322,                0.99642,                0.98732,                0.99466,                0.94924,                0.41172,                0.38881,                0.22191,                0.89313,              0.0007724,              0.0007724,              0.0007724
                     64,                0.40403,                0.41396,                0.24634,                 0.9242,                0.99099,                0.99577,                0.99487,                0.93337,                0.99099,                0.99577,                0.99487,                0.95237,                0.41781,                0.38864,                0.22509,                0.89854,              0.0007526,              0.0007526,              0.0007526
                     65,                0.40825,                0.43113,                0.25368,                0.93032,                0.99576,                0.99302,                0.99483,                0.93586,                0.99576,                0.99302,                0.99483,                0.95441,                0.41853,                0.39024,                0.21817,                0.91085,              0.0007328,              0.0007328,              0.0007328
                     66,                0.41219,                0.43363,                0.24554,                0.92922,                0.99134,                0.99577,                0.99463,                0.92581,                0.99134,                0.99577,                0.99463,                 0.9513,                0.42492,                0.39218,                0.22497,                0.90504,               0.000713,               0.000713,               0.000713
                     67,                0.39186,                0.41465,                0.23736,                0.92886,                0.99106,                0.99789,                0.99402,                0.92649,                0.99106,                0.99789,                0.99402,                0.94699,                0.41894,                0.40057,                 0.2237,                0.90411,              0.0006932,              0.0006932,              0.0006932
                     68,                0.40428,                0.41667,                0.24249,                0.92752,                0.99124,                0.98943,                0.99485,                0.93312,                0.99124,                0.98943,                0.99485,                0.95164,                0.43431,                0.39715,                0.22998,                0.89825,              0.0006734,              0.0006734,              0.0006734
                     69,                0.40001,                0.42145,                0.23867,                0.92341,                0.99374,                0.99154,                0.99483,                0.92528,                0.99374,                0.99154,                0.99483,                0.94919,                 0.4156,                 0.3789,                 0.2195,                 0.8891,              0.0006536,              0.0006536,              0.0006536
                     70,                0.39178,                0.42084,                0.23837,                0.92029,                 0.9996,                0.98943,                0.99494,                0.92872,                 0.9996,                0.98943,                0.99494,                0.94863,                0.41305,                 0.3876,                0.21541,                0.89378,              0.0006338,              0.0006338,              0.0006338
                     71,                0.39772,                0.41711,                0.23338,                0.93024,                0.99364,                0.99577,                0.99494,                0.92663,                0.99364,                0.99577,                0.99494,                0.94697,                 0.4194,                0.39236,                0.21535,                0.90023,               0.000614,               0.000614,               0.000614
                     72,                0.37775,                0.39469,                0.22117,                0.91683,                0.99578,                 0.9974,                0.99489,                0.92976,                0.99578,                 0.9974,                0.99489,                0.95031,                0.41038,                0.38239,                0.21396,                0.88535,              0.0005942,              0.0005942,              0.0005942
                     73,                0.37844,                0.42709,                0.22933,                0.91854,                0.99788,                0.99539,                0.99481,                0.93663,                0.99788,                0.99539,                0.99481,                0.95262,                0.40962,                0.38694,                0.20658,                0.89395,              0.0005744,              0.0005744,              0.0005744
                     74,                0.38895,                0.40915,                0.23098,                0.92554,                      1,                0.99574,                  0.995,                0.93684,                      1,                0.99574,                  0.995,                0.95508,                0.41804,                0.38959,                0.20528,                0.89595,              0.0005546,              0.0005546,              0.0005546
                     75,                0.36355,                0.40722,                0.22108,                0.91996,                0.99577,                0.99564,                0.99496,                0.93969,                0.99577,                0.99564,                0.99496,                0.95819,                0.40999,                0.38868,                0.20543,                0.90114,              0.0005348,              0.0005348,              0.0005348
                     76,                0.38394,                0.41874,                0.22781,                0.92149,                0.98439,                0.99577,                0.99468,                0.93756,                0.98439,                0.99577,                0.99468,                0.95266,                0.40296,                0.39501,                0.20627,                0.88001,               0.000515,               0.000515,               0.000515
                     77,                0.40196,                 0.4183,                0.23482,                0.92489,                0.99577,                0.99538,                0.99489,                0.93441,                0.99577,                0.99538,                0.99489,                0.95396,                0.41683,                0.38283,                0.20946,                0.88945,              0.0004952,              0.0004952,              0.0004952
                     78,                0.36476,                 0.3972,                0.21718,                0.91453,                0.99365,                0.99247,                0.99487,                0.94237,                0.99365,                0.99247,                0.99487,                 0.9593,                0.40674,                0.38263,                0.20295,                  0.893,              0.0004754,              0.0004754,              0.0004754
                     79,                0.37726,                0.41361,                0.21928,                0.91875,                0.99159,                0.99673,                0.99492,                0.93747,                0.99159,                0.99673,                0.99492,                0.95755,                0.40147,                0.38075,                0.20573,                0.89104,              0.0004556,              0.0004556,              0.0004556
                     80,                0.38008,                0.40001,                0.21845,                0.91586,                0.99305,                0.98943,                0.99487,                0.93987,                0.99305,                0.98943,                0.99487,                0.95769,                0.40986,                0.38254,                0.20411,                0.89673,              0.0004358,              0.0004358,              0.0004358
                     81,                0.37875,                0.40917,                 0.2209,                0.91987,                0.99639,                0.99366,                0.99494,                0.94103,                0.99639,                0.99366,                0.99494,                 0.9592,                  0.407,                0.38281,                0.19887,                0.88556,               0.000416,               0.000416,               0.000416
                     82,                0.37495,                0.40066,                0.21501,                0.90231,                0.98736,                0.99789,                0.99489,                0.94029,                0.98736,                0.99789,                0.99489,                0.95707,                0.41403,                0.37574,                0.20101,                0.89659,              0.0003962,              0.0003962,              0.0003962
                     83,                0.36769,                0.39546,                0.21208,                0.90382,                0.99788,                0.99475,                0.99496,                0.94389,                0.99788,                0.99475,                0.99496,                0.95979,                0.40288,                0.37289,                0.19791,                0.88208,              0.0003764,              0.0003764,              0.0003764
                     84,                0.36839,                0.39138,                0.20705,                0.90366,                0.99539,                0.99789,                0.99466,                0.94263,                0.99539,                0.99789,                0.99466,                0.95925,                0.40168,                0.37304,                0.19416,                0.88048,              0.0003566,              0.0003566,              0.0003566
                     85,                0.36961,                0.39185,                0.20706,                0.90991,                0.99267,                0.99577,                0.99481,                0.94027,                0.99267,                0.99577,                0.99481,                0.95832,                0.40411,                0.37313,                0.19691,                0.88349,              0.0003368,              0.0003368,              0.0003368
                     86,                0.36599,                0.39561,                0.20843,                0.90596,                0.99323,                0.99577,                0.99491,                0.94558,                0.99323,                0.99577,                0.99491,                0.96045,                0.39982,                0.37466,                0.19942,                0.88369,               0.000317,               0.000317,               0.000317
                     87,                0.38346,                0.39315,                 0.2119,                 0.9036,                0.99546,                0.99577,                0.99479,                 0.9417,                0.99546,                0.99577,                0.99479,                0.95798,                0.40555,                0.37788,                0.19743,                0.88871,              0.0002972,              0.0002972,              0.0002972
                     88,                0.36052,                0.39211,                0.20673,                 0.9061,                0.99107,                0.99366,                0.99487,                0.94481,                0.99107,                0.99366,                0.99487,                0.95999,                0.40188,                0.37082,                0.19716,                0.88303,              0.0002774,              0.0002774,              0.0002774
                     89,                0.36781,                0.40242,                0.20791,                0.89901,                 0.9912,                0.99366,                0.99472,                  0.941,                 0.9912,                0.99366,                0.99472,                0.95836,                0.40494,                 0.3692,                 0.1976,                0.88541,              0.0002576,              0.0002576,              0.0002576
                     90,                0.34948,                0.37013,                0.19938,                0.90249,                 0.9886,                0.99366,                0.99455,                0.94406,                 0.9886,                0.99366,                0.99455,                0.95961,                0.40363,                 0.3737,                0.19674,                0.88283,              0.0002378,              0.0002378,              0.0002378
                     91,                 0.5099,                0.32039,                0.21382,                0.78255,                 0.9953,                0.99577,                0.99475,                0.94557,                 0.9953,                0.99577,                0.99475,                0.96048,                0.39888,                0.36384,                0.19858,                0.88776,               0.000218,               0.000218,               0.000218
                     92,                0.47166,                0.31273,                0.20511,                0.78117,                0.98742,                0.99546,                0.99475,                0.94513,                0.98742,                0.99546,                0.99475,                0.96152,                0.40587,                0.36942,                0.19674,                0.89096,              0.0001982,              0.0001982,              0.0001982
                     93,                0.50449,                0.31011,                 0.2092,                0.77227,                 0.9972,                0.99577,                 0.9947,                0.94586,                 0.9972,                0.99577,                 0.9947,                0.96269,                0.39817,                0.37211,                0.19958,                0.88636,              0.0001784,              0.0001784,              0.0001784
                     94,                0.47485,                0.30952,                0.19896,                0.77736,                0.99744,                0.99577,                0.99475,                0.94877,                0.99744,                0.99577,                0.99475,                0.96394,                0.39661,                0.37435,                0.19735,                0.88193,              0.0001586,              0.0001586,              0.0001586
                     95,                0.49194,                0.30499,                0.20192,                0.76219,                0.99546,                0.99577,                0.99474,                0.94778,                0.99546,                0.99577,                0.99474,                 0.9628,                0.39667,                0.37009,                0.19246,                0.88559,              0.0001388,              0.0001388,              0.0001388
                     96,                0.47915,                0.30416,                0.19725,                0.76499,                0.99543,                0.99577,                0.99472,                0.94644,                0.99543,                0.99577,                0.99472,                 0.9633,                0.39271,                0.36698,                0.18716,                0.88519,               0.000119,               0.000119,               0.000119
                     97,                0.46743,                0.30162,                0.19248,                0.76958,                0.99771,                0.99577,                0.99475,                0.94709,                0.99771,                0.99577,                0.99475,                0.96484,                0.39119,                0.36301,                0.18827,                0.87824,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.47573,                0.30271,                0.19181,                0.75186,                0.99159,                0.99727,                0.99492,                0.94575,                0.99159,                0.99727,                0.99492,                0.96371,                0.39354,                0.36172,                0.18848,                0.88513,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.48907,                0.29878,                0.19235,                0.75908,                0.99481,                0.99789,                0.99492,                0.94812,                0.99481,                0.99789,                0.99492,                0.96402,                0.39321,                0.36112,                0.18684,                0.88519,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.49893,                0.30258,                0.19273,                0.75478,                0.99757,                0.99789,                0.99494,                0.94717,                0.99757,                0.99789,                0.99494,                0.96436,                0.39008,                0.36158,                0.18328,                 0.8821,               3.98e-05,               3.98e-05,               3.98e-05
